
Part list
1. Accelorometer (IK i spelt it worng)
2. Joysticks
3. ESP32
4. Wires (I RAN OUT OF WIRES)
5. Servo Motors
6. ESC 
7. Linerar potentiometer
8. Jumper Wires (not the same type of wires listed before
9. BLDC MOTOR


Link list 
1. https://www.amazon.com/AOICRIE-Accelerometer-Gyroscope-Pre-Soldered-Raspberry/dp/B0D2TJVMNY/ref=sxin_19_pa_sp_search_thematic_sspa?content-id=amzn1.sym.8eb671a2-a903-4c3a-b962-ebb867a4f8f8%3Aamzn1.sym.8eb671a2-a903-4c3a-b962-ebb867a4f8f8&crid=2D4IMDO0GJR7S&cv_ct_cx=accelerometer&keywords=accelerometer&pd_rd_i=B0D2TJVMNY&pd_rd_r=fdb1065e-f853-46f5-b8ac-54e185462775&pd_rd_w=PxJ44&pd_rd_wg=2YyRk&pf_rd_p=8eb671a2-a903-4c3a-b962-ebb867a4f8f8&pf_rd_r=RXVHPVW6EDRHAQG33R9X&qid=1787260898&s=industrial&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=Acceler%2Cindustrial%2C672&sr=1-3-6024b2a3-78e4-4fed-8fed-e1613be3bcce-spons&aref=B43Jdvb4tX&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&psc=1
2. https://www.amazon.com/Joystick-Module-Arduino-ESP8266-Raspberry/dp/B0DQ37P5RQ/ref=sr_1_4?crid=20N91FIX0RGUQ&dib=eyJ2IjoiMSJ9.Rvl8990kB-NiaB--p5foE32FUpAH2zMi0FrsmnnQel9TFG5E68R42zz-AdouZaM9O7H3fTyI8-hZ8S3BBFrFaIwR6K3I2RYd87VkBCKOtmFiT5hZUlffuH23wLX8Ex1StsvForHSUwU3zCyZqp59FMO0PJeaXFUY1cvcAfbHElgPGges593CcBjDgqYumH1zMyV4F8EYUM5tGgptOT3UHZoxCJar4np-2GNVrdyQDCVShobmKAPSlbUhmw5oNtxpE4Bm77mHJBa2KQmHMgi8IXD3mZcRcy5SyE52m9yndE8.Fg6_X85L5vi2dG-ueq1V-oz4jntzipVVMEAbEocbL5Q&dib_tag=se&keywords=joy+stick&qid=1787260944&s=industrial&sprefix=joy+stick%2Cindustrial%2C269&sr=1-4
3 .https://www.amazon.com/HiLetgo-ESP-WROOM-32-Development-Microcontroller-Integrated/dp/B0718T232Z/ref=sr_1_3?crid=2I793T8K8I9SJ&dib=eyJ2IjoiMSJ9.djkRSRUQVCyqPtghzRF2DTqPmDTH7dpQ8ArtG4H5lQ_cKc3HVcz0xkQIvLn1oRGDbyc70IWSmHNsV9qY7bghD6zUzWvZaomY2l0f5RCvnqKT072JzQ9jCgA0fJLBgOpVXCjUajUgVWh2dC-Lb5unyrx_OAHjnsbon2Il3fIfuidiIAYSkblCIe7Rh7Fo0iPir5_1E4SHZJQepIYmgnKCNEvjJkHWbzm54y6PpKht_z5nioqjSXBxQFL4xHiak-h_6IsUq-KOX377hPBtbKL1NL-xWRmShk9iYeuRb5W-eqs.1DPzcZ5D0jkVURg0n3_apcaNbC6_oplL8YHca6AjoKk&dib_tag=se&keywords=esp32&qid=1787260984&s=industrial&sprefix=esp3%2Cindustrial%2C287&sr=1-3
4. https://www.amazon.com/Breadboard-Solderless-Connecting-Pre-Stripped-Pre-Formed/dp/B0FKM4XTTJ/ref=sr_1_8?crid=X425TJ4WQYNA&dib=eyJ2IjoiMSJ9.QGbaFF62mgZ1Tf0J7CajkKfr2TeHipOA9nTO9BKGI1Y_GAukluqKFTDs3FZ9XfRK89c7vqGqvTShwBbWL1LFs_A6l0XJt_RUK573nZu3eqEJ3aEvQaokU85sS2R8UphrZp_hPh4OFdJyOAGQLZjLfdhaESHW7iIDxFEoe7plfWT0p-6z9V5VbopsoLFsTA04JVPq3rT0EFimzsOyKBU9O1E43vsyQVXh4NHKwDzbqxE5qAqW56p02sH3zALMOLyFINoxxOeTrgNKL3B7ddATZpHh_jLMNd5oLoR-QPFAV4M.0Xjfeb0y8z3bI_QHnUZG_HE0OGfO45huVX1NK07IYBk&dib_tag=se&keywords=wires&qid=1787261009&s=industrial&sprefix=wire%2Cindustrial%2C289&sr=1-8
5. https://www.amazon.com/MELIFE-Micro-Servo-Motor-Digital/dp/B0GTPGBW23/ref=sr_1_1_sspa?crid=9RD94X46TKS&dib=eyJ2IjoiMSJ9.9GhlCReThItCsf2V16GpiOMpA_BNvGKIdJ787gLuzpOomxnZRDMvdvTwWDtHfN4lyYIJM36OW9JqY8l_KaVl1sHcS-7USwGISNTAKE_Df3MzA68sqyBvJdUDJQHZUpq4Do_bpHNkf7aUrNK5F04LbY0KDpz1If6tHMti56T5STifyJwidWrCLCHo-MmKr1K3kFHhaF0jm0whRSifReHWWPWFlNPs5xy7hXeb9Pc6YpGaFSeDoytJNu0XiG8ucWazo4JmWxfMp3GfR8mO287jC9_wM2bBKUFOrdL6MnO_EBQ.BD2IpBaTrq1Jddtm67RI0mGH4yUBBsHEs-LfHiSXUEc&dib_tag=se&keywords=servos&qid=1787261087&s=industrial&sprefix=servo%2Cindustrial%2C230&sr=1-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
6. https://www.amazon.com/Electric-Brushless-Controller-Airplane-Helicopter/dp/B0CZNM4H7H/ref=sr_1_7?crid=1QWRPA0AVRBGX&dib=eyJ2IjoiMSJ9.jw1kdYfW0iAb6Qe4w6ijsWFa5tSk9eQAx-n-Y8jANyM4bv7dRIPepwvSUvVaYas0MazlrRBmS32gP-TYvyX3Hlo5DxlVa0sAY0NZ_ndqUm7xojeWDkvR7TPJwLLrw1YuMCL4IOqpe8d60Wi5zsw7QnnzD_fkuZe4BKQdeSqYLNQ4Leg7kPw1kcrSYJ-8helS-NAILIyyRXbdNI-mzBA_ztWoRMuKeeOVuDFl0V596UvjnkL1y7GgEJd9QE1B1CjKsPAqQM7s4hsvLpUH8bK66UPlk2J5RgZ-ea1c9lxiZ1g.48YRuXqgiRzlfMNyT2EhWhlKWLbK3-8Ec4u7L3LkqRQ&dib_tag=se&keywords=ESC%2Band%2BBLDC%2BWITH%2BBATTERY&qid=1787261127&s=industrial&sprefix=esc%2Band%2Bbldc%2Bwith%2Bbattery%2Cindustrial%2C203&sr=1-7&th=1
7. https://www.amazon.com/Potentiometer-Switch-Llinear-Arduino-Electronic/dp/B0F7Y5BH17/ref=sr_1_3?crid=1UOK95T7OFR4U&dib=eyJ2IjoiMSJ9.uyouK6KYO1ZMZjWXfCT_3g4HiEJg3tPe4xyVh-XCHm70Nl4maSQx0PG8U_oEYXbCvjtviGepDgB0fLTa-0buGpHfWGYMfyamCJkG3b5jTbOPDDLE2lYZlxgjrr2mdNoAoFwtGhvNgM17ECZoR88FaowJtfU_O2A_2VwzKeOkO8MUngcYPyczDc9SdbPH4sN_zLIVgFByMJHhOeB6ij7i_USM-t7Npo9FhT4l0Q90B4W533-4Bi4XeC_vaRgtPAQMUT6fXTPFCmEqm7wS8qAR96UK5ml2G6Mt4IZyX-_D7aI.6ZryP5dbTuUQmDhkZImw2ZY68E4vM0Kt5ZvEgJLqtbU&dib_tag=se&keywords=linear+potentiometer&qid=1787261174&s=industrial&sprefix=linear+potentiomte%2Cindustrial%2C238&sr=1-3
